class_id,grade,building,total_periods,unique_subjects,available_teachers,available_rooms,teacher_utilization,room_utilization,schedule_balance,quality_score
G2-G03,2,A,41,12,267,108,0.007677902621722846,0.010846560846560847,0.8857142857142857,0.3598430533261994
G7-B06,7,B,45,15,233,101,0.009656652360515022,0.01272984441301273,0.8666666666666667,0.353382615698725
G3-G09,3,A,41,12,267,108,0.007677902621722846,0.010846560846560847,0.8666666666666667,0.3522240057071518
G8-B02,8,B,45,15,233,101,0.009656652360515022,0.01272984441301273,0.9625,0.3917159490320583
G6-B01,6,A,45,14,233,108,0.009656652360515022,0.011904761904761904,0.8857142857142857,0.36075413856529737
G1-G01,1,A,41,12,267,108,0.007677902621722846,0.010846560846560847,0.8857142857142857,0.3598430533261994
G1-G10,1,A,41,12,267,108,0.007677902621722846,0.010846560846560847,0.9428571428571428,0.3827001961833423
G7-G03,7,B,45,15,267,101,0.008426966292134831,0.01272984441301273,0.9176470588235294,0.37340586674095605
G2-B01,2,A,41,12,233,108,0.008798283261802575,0.010846560846560847,0.9157894736842105,0.3722092427061932
G9-B01,9,B,45,15,233,101,0.009656652360515022,0.01272984441301273,0.9030303030303031,0.36792807024417956
G2-B08,2,A,41,12,233,108,0.008798283261802575,0.010846560846560847,0.9176470588235294,0.3729522767619208
G8-G03,8,B,45,15,267,101,0.008426966292134831,0.01272984441301273,0.9176470588235294,0.37340586674095605
G9-G06,9,B,45,15,267,101,0.008426966292134831,0.01272984441301273,0.9428571428571428,0.38348990035440145
G2-G03,2,A,41,12,267,108,0.007677902621722846,0.010846560846560847,0.9135135135135135,0.37096274444589056
G6-G02,6,A,45,14,267,108,0.008426966292134831,0.011904761904761904,0.9176470588235294,0.3731583419884808
G1-B01,1,A,41,12,233,108,0.008798283261802575,0.010846560846560847,0.9222222222222223,0.37478234212139794
G6-G10,6,B,45,14,267,101,0.008426966292134831,0.01272984441301273,0.8857142857142857,0.3606327574972586
G3-B07,3,A,41,12,233,108,0.008798283261802575,0.010846560846560847,0.9222222222222223,0.37478234212139794
G6-G10,6,B,45,14,267,101,0.008426966292134831,0.01272984441301273,0.9222222222222223,0.3752359321004332
G7-B06,7,B,45,15,233,101,0.009656652360515022,0.01272984441301273,0.9222222222222223,0.37560483792094723
G4-B05,4,A,45,14,233,108,0.009656652360515022,0.011904761904761904,0.9625,0.39146842427958306
G1-G02,1,A,41,12,267,108,0.007677902621722846,0.010846560846560847,0.9625,0.3905573390404851
G5-G08,5,B,45,14,267,101,0.008426966292134831,0.01272984441301273,0.9777777777777777,0.3974581543226554
G7-G05,7,B,45,15,267,101,0.008426966292134831,0.01272984441301273,0.9135135135135135,0.3717524486169497
G3-G09,3,A,41,12,267,108,0.007677902621722846,0.010846560846560847,0.8857142857142857,0.3598430533261994
G3-B01,3,A,41,12,233,108,0.008798283261802575,0.010846560846560847,0.9636363636363636,0.3913479986870545
G5-B05,5,A,45,14,233,108,0.009656652360515022,0.011904761904761904,0.9794871794871794,0.3982632960744549
G4-G06,4,B,45,14,267,101,0.008426966292134831,0.01272984441301273,0.9222222222222223,0.3752359321004332
G8-G05,8,B,45,15,267,101,0.008426966292134831,0.01272984441301273,0.9741935483870968,0.396024462566383
