room_id,room_type,building,capacity
A-CR-001,Classroom,A,30
A-CR-002,Classroom,A,30
A-CR-003,Classroom,A,30
A-CR-004,Classroom,A,30
A-CR-005,Classroom,A,30
A-CR-006,Classroom,A,30
A-CR-007,Classroom,A,30
A-CR-008,Classroom,A,30
A-CR-009,Classroom,A,30
A-CR-010,Classroom,A,30
A-CR-011,Classroom,A,30
A-CR-012,Classroom,A,30
A-CR-013,Classroom,A,30
A-CR-014,Classroom,A,30
A-CR-015,Classroom,A,30
A-CR-016,Classroom,A,30
A-CR-017,Classroom,A,30
A-CR-018,Classroom,A,30
A-CR-019,Classroom,A,30
A-CR-020,Classroom,A,30
A-CR-021,Classroom,A,30
A-CR-022,Classroom,A,30
A-CR-023,Classroom,A,30
A-CR-024,Classroom,A,30
A-CR-025,Classroom,A,30
A-CR-026,Classroom,A,30
A-CR-027,Classroom,A,30
A-CR-028,Classroom,A,30
A-CR-029,Classroom,A,30
A-CR-030,Classroom,A,30
A-CR-031,Classroom,A,30
A-CR-032,Classroom,A,30
A-CR-033,Classroom,A,30
A-CR-034,Classroom,A,30
A-CR-035,Classroom,A,30
A-CR-036,Classroom,A,30
A-CR-037,Classroom,A,30
A-CR-038,Classroom,A,30
A-CR-039,Classroom,A,30
A-CR-040,Classroom,A,30
A-CR-041,Classroom,A,30
A-CR-042,Classroom,A,30
A-CR-043,Classroom,A,30
A-CR-044,Classroom,A,30
A-CR-045,Classroom,A,30
A-CR-046,Classroom,A,30
A-CR-047,Classroom,A,30
A-CR-048,Classroom,A,30
A-CR-049,Classroom,A,30
A-CR-050,Classroom,A,30
A-CR-051,Classroom,A,30
A-CR-052,Classroom,A,30
A-CR-053,Classroom,A,30
A-CR-054,Classroom,A,30
A-CR-055,Classroom,A,30
A-CR-056,Classroom,A,30
A-CR-057,Classroom,A,30
A-CR-058,Classroom,A,30
A-CR-059,Classroom,A,30
A-CR-060,Classroom,A,30
A-CR-061,Classroom,A,30
A-CR-062,Classroom,A,30
A-CR-063,Classroom,A,30
A-CR-064,Classroom,A,30
A-CR-065,Classroom,A,30
A-CR-066,Classroom,A,30
A-CR-067,Classroom,A,30
A-CR-068,Classroom,A,30
A-CR-069,Classroom,A,30
A-CR-070,Classroom,A,30
A-CR-071,Classroom,A,30
A-CR-072,Classroom,A,30
